date,weekday,routine,category,primary_lift,sets,volume,completion_rate,days_since_workout,days_since_category
2016-01-05,Tuesday,,Legs,Barbell Squat,17,16265.0,,1,8
2016-01-10,Sunday,,Chest,Flat Barbell Bench Press,19,13285.0,,5,6
2016-01-11,Monday,,Back,Seated Back Extension,30,22432.0,,1,9
2016-01-14,Thursday,,Abs,The Choi Ab Routine,2,1.0,,3,302
2016-01-21,Thursday,,Back,Barbell Shrug,21,9300.0,,7,10
2016-02-04,Thursday,,Chest,Flat Barbell Bench Press,18,13650.0,,14,25
2016-02-09,Tuesday,,Back,Lat Pulldown,14,10687.5,,5,19
2016-02-16,Tuesday,,Legs,Deadlift,16,14480.0,,7,42
2016-02-18,Thursday,,Back,Barbell Shrug,16,11812.0,,2,9
2016-03-15,Tuesday,,Chest,Flat Barbell Bench Press,7,5850.0,,26,40
2016-03-16,Wednesday,,Back,Barbell Curl,9,2915.0,,1,27
2016-03-22,Tuesday,,Legs,Barbell Squat,7,6075.0,,6,35
2016-03-24,Thursday,,Chest,Flat Barbell Bench Press,9,6245.0,,2,9
2016-03-31,Thursday,,Back,Lat Pulldown,10,5420.0,,7,15
2016-04-01,Friday,,Shoulders,Overhead Press,15,6707.0,,1,595
2016-04-05,Tuesday,,Legs,Barbell Squat,18,24300.0,,4,14
2016-04-12,Tuesday,,Chest,Flat Barbell Bench Press,14,9815.0,,7,19
2016-04-13,Wednesday,,Back,Lat Pulldown,24,13690.0,,1,13
2016-04-15,Friday,,Legs,Barbell Squat,17,26055.0,,2,10
2016-04-16,Saturday,,Back,Overhead Press,18,12940.0,,1,3
2016-04-19,Tuesday,,Legs,Barbell Squat,18,27830.0,,3,4
2016-04-22,Friday,,Chest,Flat Barbell Bench Press,10,8155.0,,3,10
2016-04-23,Saturday,,Back,Lat Pulldown,9,7490.0,,1,7
2016-04-24,Sunday,,Shoulders,Overhead Press,5,4440.0,,1,23
2016-05-03,Tuesday,,Legs,Barbell Squat,18,28755.0,,9,14
2016-05-16,Monday,,Legs,Barbell Squat,17,24230.0,,13,13
2016-05-17,Tuesday,,Chest,Flat Barbell Bench Press,16,14815.0,,1,25
2016-05-18,Wednesday,,Back,Lat Pulldown,24,17315.0,,1,25
2016-05-20,Friday,,Shoulders,Overhead Press,11,4630.0,,2,26
2016-05-23,Monday,,Cardio,Cardio,3,0.0,,3,151
2016-05-24,Tuesday,,Chest,Flat Barbell Bench Press,16,14190.0,,1,7
2016-05-25,Wednesday,,Legs,Barbell Squat,19,24600.0,,1,9
2016-05-26,Thursday,,Cardio,Cardio,1,0.0,,1,3
2016-06-01,Wednesday,,Back,Lat Pulldown,21,18010.0,,6,14
2016-06-04,Saturday,,Chest,Flat Barbell Bench Press,17,13895.0,,3,11
2016-06-06,Monday,,Back,Barbell Shrug,21,21000.0,,2,5
2016-06-08,Wednesday,,Legs,Barbell Squat,20,29531.0,,2,14
2016-06-10,Friday,,Back,Lat Pulldown,21,17010.0,,2,4
2016-06-11,Saturday,,Chest,Flat Barbell Bench Press,5,3450.0,,1,7
2016-06-13,Monday,,Shoulders,Overhead Press,14,7041.0,,2,24
2016-06-16,Thursday,,Legs,Barbell Squat,22,33170.0,,3,8
2016-06-18,Saturday,,Chest,Flat Barbell Bench Press,20,18685.0,,2,7
2016-06-22,Wednesday,,Back,Close Grip Barbell Bench Press,25,20630.0,,4,12
2016-06-23,Thursday,,Back,Lat Pulldown,12,11931.0,,1,1
2016-06-24,Friday,,Legs,Barbell Squat,9,8325.0,,1,8
2016-06-25,Saturday,,Chest,Deadlift,23,23130.0,,1,7
2016-06-29,Wednesday,,Back,Close Grip Barbell Bench Press,25,17040.0,,4,6
2016-06-30,Thursday,,Legs,Dumbbell Calf Raise,28,38750.0,,1,6
2016-07-01,Friday,,Back,Lat Pulldown,22,18400.0,,1,2
2016-07-02,Saturday,,Chest,Flat Barbell Bench Press,12,11675.0,,1,7
2016-07-04,Monday,,Chest,Close Grip Barbell Bench Press,17,9700.0,,2,2
2016-07-05,Tuesday,,Legs,Barbell Squat,33,45101.0,,1,5
2016-07-06,Wednesday,,Back,Lat Pulldown,27,21535.0,,1,5
2016-07-09,Saturday,,Chest,Flat Barbell Bench Press,14,7685.0,,3,5
2016-07-11,Monday,,Back,Barbell Shrug,28,22130.0,,2,5
2016-07-14,Thursday,,Legs,Barbell Squat,20,31745.0,,3,9
2016-07-15,Friday,,Back,Seated Cable Row,20,11375.0,,1,4
2016-07-16,Saturday,,Chest,Flat Barbell Bench Press,24,21736.0,,1,7
2016-07-18,Monday,,Shoulders,Overhead Press,10,4965.0,,2,35
2016-07-19,Tuesday,,Legs,Barbell Squat,30,47890.0,,1,5
2016-07-22,Friday,,Forearms,Forearm Curls,10,4000.0,,3,0
2016-07-25,Monday,,Legs,Barbell Squat,30,47425.0,,3,6
2016-07-27,Wednesday,,Back,Barbell Shrug,16,12760.0,,2,12
2016-07-28,Thursday,,Forearms,Forearm Curls,5,2500.0,,1,6
2016-08-02,Tuesday,,Legs,Deadlift,30,50255.0,,5,8
2016-08-03,Wednesday,,Back,Seated Cable Row,22,10625.0,,1,7
2016-08-06,Saturday,,Chest,Flat Barbell Bench Press,9,7375.0,,3,21
2016-08-08,Monday,,Back,Barbell Shrug,15,18755.0,,2,5
2016-08-09,Tuesday,,Legs,Barbell Squat,23,41240.0,,1,7
2016-08-10,Wednesday,,Shoulders,Rear Delt Machine Fly,19,8910.0,,1,23
2016-08-12,Friday,,Chest,Flat Barbell Bench Press,24,22665.0,,2,6
2016-08-15,Monday,,Legs,Barbell Squat,21,41830.0,,3,6
2016-08-16,Tuesday,,Back,Barbell Shrug,10,12210.0,,1,8
2016-08-17,Wednesday,,Shoulders,Rear Delt Machine Fly,14,5665.0,,1,7
2016-08-22,Monday,,Chest,Flat Barbell Bench Press,20,19535.0,,5,10
2016-08-24,Wednesday,,Legs,Barbell Squat,29,47500.0,,2,9
2016-08-25,Thursday,,Back,Barbell Shrug,17,19510.0,,1,9
2016-08-27,Saturday,,Chest,Flat Barbell Bench Press,12,8580.0,,2,5
2016-08-30,Tuesday,,Shoulders,Overhead Press,12,4329.0,,3,13
2016-09-01,Thursday,,Legs,Barbell Squat,14,32150.0,,2,8
2016-09-02,Friday,,Chest,Flat Barbell Bench Press,21,11785.0,,1,6
2016-09-05,Monday,,Shoulders,Overhead Press,11,5284.0,,3,6
2016-09-07,Wednesday,,Legs,Barbell Squat,23,36235.0,,2,6
2016-09-10,Saturday,,Chest,Flat Barbell Bench Press,25,12310.0,,3,8
2016-09-12,Monday,,Shoulders,Overhead Press,18,6415.0,,2,7
2016-09-15,Thursday,,Legs,Barbell Squat,22,36158.0,,3,8
2016-09-19,Monday,,Shoulders,Overhead Press,18,6792.0,,4,7
2016-09-20,Tuesday,,Legs,Barbell Squat,22,37006.0,,1,5
2016-09-26,Monday,,Shoulders,Overhead Press,18,7027.0,,6,7
2016-09-30,Friday,,Legs,Barbell Squat,21,16120.0,,4,10
2016-10-01,Saturday,,Forearms,Dumbbell Hammer Curl,7,3120.0,,1,65
2016-10-03,Monday,,Abs,Undefined Ab Workout,1,1.0,,2,263
2016-10-06,Thursday,,Legs,Barbell Squat,10,8551.0,,3,6
2016-10-08,Saturday,,Abs,Undefined Ab Workout,1,1.0,,2,5
2016-10-17,Monday,,Shoulders,Standing Rear Delt Dumbbell Raise,7,621.0,,9,21
2016-10-21,Friday,,Legs,Barbell Squat,9,8526.0,,4,15
2016-10-22,Saturday,,Chest,Flat Barbell Bench Press,13,7531.0,,1,42
2016-10-24,Monday,,Shoulders,Standing Rear Delt Dumbbell Raise,7,776.0,,2,7
2016-10-28,Friday,,Legs,Barbell Squat,11,9041.0,,4,7
2016-10-29,Saturday,,Abs,Undefined Ab Workout,2,2.0,,1,21
2016-10-31,Monday,,Back,Dumbbell Row,8,1629.0,,2,67
2016-11-04,Friday,,Abs,Undefined Ab Workout,1,1.0,,4,6
2016-11-05,Saturday,,Legs,Barbell Squat,5,3341.0,,1,8
2016-11-11,Friday,,Back,Undefined Ab Workout,4,28.0,,6,11
2016-11-14,Monday,,Abs,Undefined Ab Workout,2,2.0,,3,10
2016-11-18,Friday,,Abs,Undefined Ab Workout,2,2.0,,4,4
2016-11-21,Monday,,Cooldown,Cooldown And Stretch,1,1.0,,3,612
2016-11-28,Monday,,Back,Lat Pulldown,13,2920.0,,7,17
2016-12-03,Saturday,,Back,Standing Cable Row,10,3751.0,,5,5
2016-12-06,Tuesday,,Back,Straight Shoulder Retractiom On Swiss Ball,14,182.0,,3,3
2016-12-08,Thursday,,Back,Lat Pulldown,14,3428.0,,2,2
2016-12-11,Sunday,,Back,Seated Cable Row Squeezes,11,4352.0,,3,3
2016-12-13,Tuesday,,Back,Straight Shoulder Retractiom On Swiss Ball,14,182.0,,2,2
2016-12-17,Saturday,,Back,Lat Pulldown,14,3534.0,,4,4
2016-12-28,Wednesday,,Back,Straight Shoulder Retractiom On Swiss Ball,13,301.0,,11,11
2016-12-30,Friday,,Back,Seated Cable Row Squeezes,10,4876.0,,2,2
2017-01-02,Monday,,Back,Lat Pulldown,13,3763.0,,3,3
2017-01-04,Wednesday,,Back,Straight Shoulder Retractiom On Swiss Ball,13,351.0,,2,2
2017-01-23,Monday,,Chest,Flat Dumbbell Bench Press,14,4790.0,,19,93
2017-01-25,Wednesday,,Forearms,Reverse Cable Curl,19,2615.0,,2,116
2017-01-28,Saturday,,Abs,Oblique Curls,12,5520.0,,3,71
2017-01-30,Monday,,Chest,Flat Dumbbell Bench Press,15,6022.0,,2,7
2017-02-02,Thursday,,Back,Dumbbell Hammer Curl,16,1980.0,,3,29
2017-02-04,Saturday,,Abs,Oblique Curls,12,5505.0,,2,7
2017-02-06,Monday,,Chest,Flat Dumbbell Bench Press,15,6510.0,,2,7
2017-02-09,Thursday,,Back,Lat Pulldown,26,7735.0,,3,7
2017-02-11,Saturday,,Abs,Oblique Curls,12,6090.0,,2,7
2017-02-14,Tuesday,,Chest,Flat Dumbbell Bench Press,12,5220.0,,3,8
2017-02-20,Monday,,Back,Lat Pulldown,26,6344.0,,6,11
2017-02-25,Saturday,,Abs,Oblique Curls,7,4440.0,,5,14
2017-03-01,Wednesday,,Chest,Flat Dumbbell Bench Press,14,6526.0,,4,15
2017-03-07,Tuesday,,Back,Lat Pulldown,27,7736.0,,6,15
2017-03-13,Monday,,Abs,Oblique Curls,14,6821.0,,6,16
2017-03-15,Wednesday,,Chest,Flat Dumbbell Bench Press,11,4626.0,,2,14
2017-03-17,Friday,,Back,Lat Pulldown,30,7451.0,,2,10
2017-03-20,Monday,,Abs,Oblique Curls,9,4081.0,,3,7
2017-03-22,Wednesday,,Chest,Flat Dumbbell Bench Press,17,8001.0,,2,7
2017-03-24,Friday,,Back,Lat Pulldown,29,8351.0,,2,7
2017-04-03,Monday,,Legs,Barbell Squat,18,23045.0,,10,149
2017-04-07,Friday,,Chest,Flat Barbell Bench Press,20,9120.0,,4,16
2017-04-09,Sunday,,Back,Decline Dumbbell Curls,21,2465.0,,2,16
2017-04-14,Friday,,Chest,Flat Barbell Bench Press,15,10525.0,,5,7
2017-04-19,Wednesday,,Shoulders,Decline Dumbbell Curls,18,2806.0,,5,177
2017-04-22,Saturday,,Chest,Flat Barbell Bench Press,7,5630.0,,3,8
2017-04-29,Saturday,,Back,Lat Pulldown Pronated,20,6221.0,,7,20
2017-05-01,Monday,,Back,Flat Barbell Bench Press,24,19596.0,,2,2
2017-05-07,Sunday,,Abs,Undefined Ab Workout,2,2.0,,6,48
2017-05-09,Tuesday,,Back,Lat Pulldown Pronated,21,6456.0,,2,8
2017-05-13,Saturday,,Back,Flat Barbell Bench Press,24,21135.0,,4,4
2017-05-18,Thursday,,Back,Lat Pulldown Pronated,20,6950.0,,5,5
2017-05-20,Saturday,,Back,Flat Barbell Bench Press,13,12490.0,,2,2
2017-05-31,Wednesday,,Chest,Flat Barbell Bench Press,19,12741.0,,11,39
2017-06-02,Friday,,Back,Lat Pulldown Pronated,20,7311.0,,2,13
2017-06-06,Tuesday,,Abs,Undefined Ab Workout,2,2.0,,4,30
2017-06-15,Thursday,,Legs,Seated Calf Raise Machine,6,9000.0,,9,73
2017-06-16,Friday,,Cooldown,Cooldown And Stretch,2,1.0,,1,207
2017-06-17,Saturday,,Chest,Flat Barbell Bench Press,19,11836.0,,1,17
2017-06-19,Monday,,Back,Lat Pulldown Pronated,19,7590.0,,2,17
2017-06-28,Wednesday,,Chest,Flat Barbell Bench Press,11,9440.0,,9,11
2017-06-30,Friday,,Back,Lat Pulldown Pronated,18,7166.0,,2,11
2017-07-07,Friday,,Chest,Flat Barbell Bench Press,14,11230.0,,7,9
2017-07-10,Monday,,Shoulders,Chin Up,15,3121.0,,3,82
2017-07-17,Monday,,Chest,Flat Barbell Bench Press,14,11520.0,,7,10
2017-07-24,Monday,,Back,Lat Pulldown Pronated,18,7636.0,,7,24
2017-07-26,Wednesday,,Chest,Seated Machine Fly,10,16620.0,,2,9
2017-08-01,Tuesday,,Shoulders,Pull Up,17,2965.0,,6,22
2017-08-04,Friday,,Chest,Flat Barbell Bench Press,14,11865.0,,3,9
2017-08-07,Monday,,Shoulders,Pull Up,17,3437.5,,3,6
2017-08-09,Wednesday,,Chest,Flat Barbell Bench Press,16,11620.0,,2,5
2017-08-14,Monday,,Shoulders,Pull Up,15,3500.0,,5,7
2017-08-17,Thursday,,Chest,Flat Barbell Bench Press,16,20990.0,,3,8
2017-09-11,Monday,,Back,Flat Barbell Bench Press,14,13710.0,,25,49
2017-09-13,Wednesday,,Shoulders,Pull Up,13,2635.0,,2,30
2017-09-14,Thursday,,Legs,One-Legged Dumbbell Deadlift,10,1640.0,,1,91
2017-09-18,Monday,,Back,Flat Barbell Bench Press,13,13710.0,,4,7
2017-09-20,Wednesday,,Back,Pull Up,14,2761.0,,2,2
2017-09-25,Monday,,Abs,Undefined Ab Workout,2,2.0,,5,111
2017-09-27,Wednesday,,Legs,One-Legged Dumbbell Deadlift,13,2449.0,,2,13
2017-09-28,Thursday,,Back,Pull Up,15,2780.0,,1,8
2017-09-29,Friday,,Back,Flat Barbell Bench Press,18,15310.0,,1,1
2017-10-02,Monday,,Abs,Undefined Ab Workout,1,1.0,,3,7
2017-10-04,Wednesday,,Shoulders,Pull Up,14,3230.0,,2,21
2017-10-05,Thursday,,Legs,One-Legged Dumbbell Deadlift,10,2128.0,,1,8
2017-10-06,Friday,,Back,Flat Barbell Bench Press,14,11896.0,,1,7
2017-10-09,Monday,,Abs,Undefined Ab Workout,1,1.0,,3,7
2017-10-11,Wednesday,,Shoulders,Pull Up,14,3755.0,,2,7
2017-10-12,Thursday,,Legs,One-Legged Dumbbell Deadlift,13,2850.0,,1,7
2017-10-13,Friday,,Back,Flat Barbell Bench Press,14,15360.0,,1,7
2017-10-16,Monday,,Abs,Undefined Ab Workout,2,2.0,,3,7
2017-10-18,Wednesday,,Shoulders,Pull Up,14,4056.0,,2,7
2017-10-19,Thursday,,Back,Deadlift,13,9145.0,,1,6
2017-10-20,Friday,,Back,Lat Pulldown Pronated,16,13416.0,,1,1
2017-10-25,Wednesday,,Shoulders,Pull Up,13,3920.0,,5,7
2017-10-26,Thursday,,Back,Lat Pulldown Pronated,17,13996.0,,1,6
2017-10-30,Monday,,Abs,Undefined Ab Workout,1,1.0,,4,14
2017-11-03,Friday,,Chest,Flat Barbell Bench Press,10,3505.0,,4,78
2017-11-06,Monday,,Abs,Undefined Ab Workout,1,1.0,,3,7
2017-11-08,Wednesday,,Shoulders,Pull Up,14,4526.0,,2,14
2017-11-10,Friday,,Back,Lat Pulldown Pronated,13,12416.0,,2,15
2017-11-13,Monday,,Abs,Undefined Ab Workout,2,2.0,,3,7
2017-11-16,Thursday,,Shoulders,Pull Up,9,2730.0,,3,8
2017-11-17,Friday,,Back,Lat Pulldown Pronated,12,12415.0,,1,7
2017-11-29,Wednesday,,Chest,Flat Barbell Bench Press,6,5380.0,,12,26
2017-12-08,Friday,,Back,Flat Barbell Bench Press,16,16736.0,,9,21
2017-12-11,Monday,,Cooldown,Cooldown And Stretch,1,1.0,,3,178
2017-12-19,Tuesday,,Back,Flat Barbell Bench Press,12,15451.0,,8,11
2017-12-20,Wednesday,,Back,Flat Barbell Bench Press,13,15916.0,,1,1
2017-12-21,Thursday,,Abs,Undefined Ab Workout,2,2.0,,1,38
2017-12-27,Wednesday,,Back,Lat Pulldown Pronated,12,11086.0,,6,7
2017-12-28,Thursday,,Shoulders,Incline Dumbbell Press Yoga Ball,13,3166.0,,1,42
2018-01-01,Monday,,Legs,Leg Press,11,14500.0,,4,81
2018-01-03,Wednesday,,Chest,Flat Barbell Bench Press,13,11736.0,,2,35
2018-01-04,Thursday,,Back,Hammer Strength Row,16,9041.0,,1,8
2018-01-08,Monday,,Chest,Flat Barbell Bench Press,22,16201.0,,4,5
2018-01-11,Thursday,,Back,Dumbbell Row,10,2430.0,,3,7
2018-01-19,Friday,,Chest,Flat Barbell Bench Press,22,16336.0,,8,11
2018-01-22,Monday,,Legs,Leg Press,14,15301.0,,3,21
2018-01-23,Tuesday,,Back,Dumbbell Row,9,1780.0,,1,12
2018-01-24,Wednesday,,Abs,Undefined Ab Workout,2,2.0,,1,34
2018-01-26,Friday,,Chest,Flat Barbell Bench Press,13,8715.0,,2,7
2018-01-29,Monday,,Back,Deadlift,13,10920.0,,3,6
2018-01-30,Tuesday,,Back,Dumbbell Row,16,2767.5,,1,1
2018-02-01,Thursday,,Chest,Flat Barbell Bench Press,14,11450.0,,2,6
2018-02-02,Friday,,Legs,Leg Press,7,14250.0,,1,11
2018-02-05,Monday,,Back,Lat Pulldown,12,2976.0,,3,6
2018-02-09,Friday,,Chest,Flat Barbell Bench Press,10,7501.0,,4,8
2018-02-13,Tuesday,,Legs,Leg Press,22,15600.0,,4,11
2018-02-19,Monday,,Back,Hammer Strength Row,29,12777.5,,6,14
2018-02-20,Tuesday,,Chest,Flat Barbell Bench Press,15,11055.0,,1,11
2018-02-26,Monday,,Back,Dumbbell Row,10,2246.0,,6,7
2018-02-27,Tuesday,,Chest,Flat Barbell Bench Press,9,7131.0,,1,7
2018-02-28,Wednesday,,Legs,Leg Press,24,14825.0,,1,15
2018-03-05,Monday,,Back,Pull Up,8,752.5,,5,7
2018-03-06,Tuesday,,Chest,Flat Barbell Bench Press,9,7205.0,,1,7
2018-03-12,Monday,,Back,Pull Up,10,946.0,,6,7
2018-03-15,Thursday,,Chest,Flat Barbell Bench Press,27,17275.0,,3,9
2018-03-19,Monday,,Back,Dumbbell Row,11,2116.0,,4,7
2018-03-20,Tuesday,,Chest,Flat Barbell Bench Press,9,7190.0,,1,5
2018-03-21,Wednesday,,Legs,Leg Press,23,13975.0,,1,21
2018-03-26,Monday,,Back,Dumbbell Row,12,2366.0,,5,7
2018-03-27,Tuesday,,Chest,Flat Barbell Bench Press,9,7040.0,,1,7
2018-03-30,Friday,,Legs,Leg Press,19,23030.0,,3,9
2018-04-03,Tuesday,,Back,Pull Up,7,52.0,,4,8
2018-04-04,Wednesday,,Chest,Flat Barbell Bench Press,8,6595.0,,1,8
2018-04-09,Monday,,Back,Hammer Strength Row,29,14352.0,,5,6
2018-04-10,Tuesday,,Chest,Flat Barbell Bench Press,14,9136.0,,1,6
2018-04-16,Monday,,Back,Dumbbell Row,13,2757.0,,6,7
2018-04-18,Wednesday,,Chest,Flat Barbell Bench Press,27,16125.0,,2,8
2018-04-19,Thursday,,Legs,Barbell Squat,4,3720.0,,1,20
2018-04-20,Friday,,Abs,Undefined Ab Workout,2,1.0,,1,86
2018-04-24,Tuesday,,Back,Lat Pulldown,18,4539.0,,4,8
2018-04-25,Wednesday,,Chest,Flat Barbell Bench Press,9,7676.0,,1,7
2018-05-01,Tuesday,,Back,Dumbbell Row,13,1877.0,,6,7
2018-05-02,Wednesday,,Chest,Flat Barbell Bench Press,12,8825.0,,1,7
2018-05-04,Friday,,Abs,Undefined Ab Workout,2,2.0,,2,14
2018-05-07,Monday,,Back,Dumbbell Row,16,1824.0,,3,6
2018-05-09,Wednesday,,Abs,Undefined Ab Workout,2,1.0,,2,5
2018-05-14,Monday,,Back,Lat Pulldown,14,4280.0,,5,7
2018-05-18,Friday,Princess Diana Gains Guide,Chest,Flat Barbell Bench Press,26,6011.0,0.8076923076923077,4,16
2018-05-21,Monday,,Back,Lat Pulldown,23,5905.0,1.0,3,7
2018-05-23,Wednesday,Princess Diana Gains Guide,Chest,Flat Barbell Bench Press,26,6779.0,0.8461538461538461,2,5
2018-05-29,Tuesday,,Back,Lat Pulldown,19,4908.0,1.0,6,8
2018-05-30,Wednesday,,Abs,Undefined Ab Workout,2,1.0,0.5,1,21
2018-05-31,Thursday,Princess Diana Gains Guide,Chest,Flat Barbell Bench Press,26,4590.0,0.6538461538461539,1,8
